cluster,distinct_cultures,category
1,1,culture-specific (operational)
2,1,culture-specific (operational)
3,1,culture-specific (operational)
4,2,culture-specific (operational)
5,1,culture-specific (operational)
6,1,culture-specific (operational)
7,1,culture-specific (operational)
8,1,culture-specific (operational)
9,1,culture-specific (operational)
10,1,culture-specific (operational)
11,1,culture-specific (operational)
12,1,culture-specific (operational)
13,1,culture-specific (operational)
14,1,culture-specific (operational)
15,1,culture-specific (operational)
16,1,culture-specific (operational)
17,1,culture-specific (operational)
18,1,culture-specific (operational)
19,1,culture-specific (operational)
20,1,culture-specific (operational)
21,1,culture-specific (operational)
22,1,culture-specific (operational)
23,1,culture-specific (operational)
24,1,culture-specific (operational)
25,1,culture-specific (operational)
26,1,culture-specific (operational)
27,1,culture-specific (operational)
28,1,culture-specific (operational)
29,1,culture-specific (operational)
30,1,culture-specific (operational)
31,1,culture-specific (operational)
32,1,culture-specific (operational)
33,1,culture-specific (operational)
34,1,culture-specific (operational)
35,1,culture-specific (operational)
36,1,culture-specific (operational)
37,1,culture-specific (operational)
38,1,culture-specific (operational)
39,1,culture-specific (operational)
40,1,culture-specific (operational)
41,1,culture-specific (operational)
42,1,culture-specific (operational)
43,1,culture-specific (operational)
44,1,culture-specific (operational)
45,1,culture-specific (operational)
46,1,culture-specific (operational)
47,1,culture-specific (operational)
48,1,culture-specific (operational)
49,1,culture-specific (operational)
50,1,culture-specific (operational)
51,1,culture-specific (operational)
52,1,culture-specific (operational)
53,1,culture-specific (operational)
54,1,culture-specific (operational)
55,1,culture-specific (operational)
56,1,culture-specific (operational)
57,1,culture-specific (operational)
58,1,culture-specific (operational)
59,1,culture-specific (operational)
60,1,culture-specific (operational)
61,1,culture-specific (operational)
62,1,culture-specific (operational)
63,2,culture-specific (operational)
64,3,culture-specific (operational)
65,1,culture-specific (operational)
66,1,culture-specific (operational)
67,1,culture-specific (operational)
68,3,culture-specific (operational)
69,4,culture-specific (operational)
70,1,culture-specific (operational)
71,1,culture-specific (operational)
72,1,culture-specific (operational)
73,1,culture-specific (operational)
74,1,culture-specific (operational)
75,1,culture-specific (operational)
76,1,culture-specific (operational)
77,1,culture-specific (operational)
78,2,culture-specific (operational)
79,1,culture-specific (operational)
80,1,culture-specific (operational)
81,1,culture-specific (operational)
82,1,culture-specific (operational)
83,1,culture-specific (operational)
84,1,culture-specific (operational)
85,1,culture-specific (operational)
86,1,culture-specific (operational)
87,1,culture-specific (operational)
88,1,culture-specific (operational)
89,1,culture-specific (operational)
90,1,culture-specific (operational)
91,3,culture-specific (operational)
92,1,culture-specific (operational)
93,1,culture-specific (operational)
94,1,culture-specific (operational)
95,1,culture-specific (operational)
96,1,culture-specific (operational)
97,1,culture-specific (operational)
98,1,culture-specific (operational)
99,1,culture-specific (operational)
100,1,culture-specific (operational)
101,1,culture-specific (operational)
102,1,culture-specific (operational)
103,1,culture-specific (operational)
104,1,culture-specific (operational)
105,1,culture-specific (operational)
106,1,culture-specific (operational)
107,1,culture-specific (operational)
108,1,culture-specific (operational)
109,1,culture-specific (operational)
110,1,culture-specific (operational)
111,1,culture-specific (operational)
112,1,culture-specific (operational)
113,1,culture-specific (operational)
114,1,culture-specific (operational)
115,1,culture-specific (operational)
116,1,culture-specific (operational)
117,2,culture-specific (operational)
118,1,culture-specific (operational)
119,1,culture-specific (operational)
120,1,culture-specific (operational)
121,1,culture-specific (operational)
122,1,culture-specific (operational)
123,2,culture-specific (operational)
124,1,culture-specific (operational)
125,1,culture-specific (operational)
126,1,culture-specific (operational)
127,2,culture-specific (operational)
128,3,culture-specific (operational)
129,1,culture-specific (operational)
130,2,culture-specific (operational)
131,1,culture-specific (operational)
132,1,culture-specific (operational)
133,1,culture-specific (operational)
134,1,culture-specific (operational)
135,1,culture-specific (operational)
136,1,culture-specific (operational)
137,1,culture-specific (operational)
138,1,culture-specific (operational)
139,1,culture-specific (operational)
140,1,culture-specific (operational)
141,1,culture-specific (operational)
142,1,culture-specific (operational)
143,1,culture-specific (operational)
144,1,culture-specific (operational)
145,1,culture-specific (operational)
146,1,culture-specific (operational)
147,1,culture-specific (operational)
148,1,culture-specific (operational)
149,1,culture-specific (operational)
150,1,culture-specific (operational)
151,1,culture-specific (operational)
152,1,culture-specific (operational)
153,1,culture-specific (operational)
154,1,culture-specific (operational)
155,1,culture-specific (operational)
156,1,culture-specific (operational)
157,1,culture-specific (operational)
158,1,culture-specific (operational)
159,2,culture-specific (operational)
160,1,culture-specific (operational)
161,2,culture-specific (operational)
162,3,culture-specific (operational)
163,1,culture-specific (operational)
164,1,culture-specific (operational)
165,1,culture-specific (operational)
166,1,culture-specific (operational)
167,1,culture-specific (operational)
168,1,culture-specific (operational)
169,1,culture-specific (operational)
170,1,culture-specific (operational)
171,1,culture-specific (operational)
172,1,culture-specific (operational)
173,1,culture-specific (operational)
174,1,culture-specific (operational)
175,2,culture-specific (operational)
176,1,culture-specific (operational)
177,1,culture-specific (operational)
178,1,culture-specific (operational)
179,1,culture-specific (operational)
180,1,culture-specific (operational)
181,1,culture-specific (operational)
182,1,culture-specific (operational)
183,1,culture-specific (operational)
184,1,culture-specific (operational)
185,1,culture-specific (operational)
186,1,culture-specific (operational)
187,1,culture-specific (operational)
188,2,culture-specific (operational)
189,1,culture-specific (operational)
190,1,culture-specific (operational)
191,1,culture-specific (operational)
192,1,culture-specific (operational)
193,1,culture-specific (operational)
194,1,culture-specific (operational)
195,1,culture-specific (operational)
196,1,culture-specific (operational)
197,1,culture-specific (operational)
198,1,culture-specific (operational)
199,1,culture-specific (operational)
200,1,culture-specific (operational)
201,1,culture-specific (operational)
202,1,culture-specific (operational)
203,1,culture-specific (operational)
204,1,culture-specific (operational)
205,1,culture-specific (operational)
206,1,culture-specific (operational)
207,1,culture-specific (operational)
208,1,culture-specific (operational)
209,1,culture-specific (operational)
210,1,culture-specific (operational)
211,1,culture-specific (operational)
212,1,culture-specific (operational)
213,1,culture-specific (operational)
214,1,culture-specific (operational)
215,1,culture-specific (operational)
216,1,culture-specific (operational)
217,1,culture-specific (operational)
218,1,culture-specific (operational)
219,1,culture-specific (operational)
220,1,culture-specific (operational)
221,1,culture-specific (operational)
222,1,culture-specific (operational)
223,1,culture-specific (operational)
224,1,culture-specific (operational)
